============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- C:\claude\ai_trainer\backend\.venv\Scripts\python.exe
cachedir: C:\Users\aymitra\AppData\Local\Temp\aah-ai-trainer-w-regression-regression-attempt-00660172-q1jbecvt\cache\pytest
rootdir: C:\claude\ai_trainer\backend
configfile: pyproject.toml
plugins: anyio-4.15.1, Faker-40.39.0, asyncio-1.4.0
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_generate_quizzes_progressively_continues_after_per_skill_failure PASSED [ 74%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_assign_question_counts_single_skill PASSED [ 74%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_assign_question_counts_does_not_exceed_12 PASSED [ 74%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_generate_learning_path_sets_quiz_generating PASSED [ 75%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_quiz_batch_generator_max_tokens PASSED [ 75%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep221DBSchema::test_org_with_valid_plan_can_be_created_and_fetched PASSED [ 76%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep221DBSchema::test_two_active_codes_for_same_org_rejected_by_api PASSED [ 76%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep221DBSchema::test_soft_deleted_profile_excluded_from_normal_list PASSED [ 76%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep222ProductAdminAuth::test_valid_credentials_create_product_admin_session PASSED [ 77%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep222ProductAdminAuth::test_invalid_credentials_return_401 PASSED [ 77%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep222ProductAdminAuth::test_require_product_admin_rejects_org_admin PASSED [ 77%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep222ProductAdminAuth::test_require_product_admin_rejects_practitioner PASSED [ 78%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep223PlanManagement::test_create_valid_paid_plan PASSED [ 78%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep223PlanManagement::test_create_plan_with_zero_limit_returns_422 PASSED [ 78%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep223PlanManagement::test_deactivate_plan_with_no_active_orgs PASSED [ 79%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep223PlanManagement::test_deactivate_plan_with_active_orgs_returns_409 PASSED [ 79%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_creating_org_generates_one_16char_code PASSED [ 80%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_regenerate_code_deactivates_old_returns_new PASSED [ 80%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_deactivating_enterprise_org_returns_enterprise_message PASSED [ 80%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_deactivating_free_plan_org_returns_plan_message PASSED [ 81%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_reactivating_org_allows_practitioner_login PASSED [ 81%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_deactivate_practitioner_returns_403_on_login PASSED [ 81%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_force_logout_practitioner_sessions_deleted_on_deactivation PASSED [ 82%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_force_logout_org_all_practitioner_sessions_deleted PASSED [ 82%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep224OrgManagement::test_activation_precedence_account_deactivated_wins PASSED [ 83%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep225Enrollment::test_new_practitioner_with_valid_code_linked_to_org PASSED [ 83%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep225Enrollment::test_new_practitioner_no_code_linked_to_free_tier PASSED [ 83%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep225Enrollment::test_new_practitioner_invalid_code_returns_400 PASSED [ 84%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep225Enrollment::test_existing_practitioner_code_ignored_on_second_login PASSED [ 84%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep225Enrollment::test_free_plan_cert_recycling_blocked_after_delete PASSED [ 84%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep225Enrollment::test_paid_plan_cert_recycling_allowed_after_delete PASSED [ 85%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep226PlanEnforcement::test_free_plan_profile_limit_blocks_third_profile PASSED [ 85%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep226PlanEnforcement::test_enterprise_plan_profile_limit_unlimited PASSED [ 85%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestStep226PlanEnforcement::test_free_plan_learning_path_limit_blocks_third PASSED [ 86%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestProductAdminPasswordRotation::test_first_login_with_must_change_password_true_returns_must_change PASSED [ 86%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestProductAdminPasswordRotation::test_login_with_stale_password_triggers_rotation PASSED [ 87%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestProductAdminPasswordRotation::test_login_with_null_password_changed_at_triggers_rotation PASSED [ 87%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestProductAdminPasswordRotation::test_login_with_fresh_password_does_not_trigger_rotation PASSED [ 87%]
backend\tests\scenarios\test_phase22_multi_tenant.py::TestProductAdminPasswordRotation::test_change_password_resets_rotation_clock PASSED [ 88%]
backend\tests\scenarios\test_practitioners_api.py::TestCreateAndFetchPractitioner::test_create_then_fetch_returns_matching_data PASSED [ 88%]
backend\tests\scenarios\test_practitioners_api.py::TestNotFoundReturns404::test_fetching_nonexistent_practitioner_returns_404 PASSED [ 88%]
backend\tests\scenarios\test_practitioners_api.py::TestSkillGraphHierarchy::test_skill_graph_preserves_parent_child_references PASSED [ 89%]
backend\tests\scenarios\test_profile_lockdown.py::TestSkillSaveLocksProfile::test_skill_save_locks_profile_then_patch_returns_403 PASSED [ 89%]
backend\tests\scenarios\test_profile_lockdown.py::TestLockedProfileExposedInGet::test_get_profile_returns_is_locked_true PASSED [ 90%]
backend\tests\scenarios\test_profile_lockdown.py::TestSecondSkillSaveOnLockedProfileReturns403::test_second_skill_save_on_locked_profile_returns_403 PASSED [ 90%]
backend\tests\scenarios\test_profile_lockdown.py::TestLockedProfileActivateAndDeleteUnaffected::test_activate_and_delete_unaffected_by_lock PASSED [ 90%]
backend\tests\scenarios\test_pulse_api.py::TestPulseApiScenarios::test_approving_drafted_nudge_changes_status PASSED [ 91%]
backend\tests\scenarios\test_pulse_api.py::TestPulseApiScenarios::test_approving_already_sent_nudge_returns_409 PASSED [ 91%]
backend\tests\scenarios\test_pulse_api.py::TestPulseApiScenarios::test_rollups_endpoint_returns_404 PASSED [ 91%]
backend\tests\scenarios\test_pulse_api.py::TestPulseApiScenarios::test_rollup_by_id_endpoint_returns_404 PASSED [ 92%]
backend\tests\scenarios\test_pulse_api.py::TestPulseApiScenarios::test_nightly_pulse_trigger_endpoint_returns_404 PASSED [ 92%]
backend\tests\scenarios\test_pulse_api.py::TestPulseApiScenarios::test_list_nudges_by_status_filter PASSED [ 92%]
backend\tests\scenarios\test_quiz_batch_generator.py::TestQuizBatchGeneratorAgent::test_batch_generates_one_item_per_skill PASSED [ 93%]
backend\tests\scenarios\test_quiz_batch_generator.py::TestQuizBatchGeneratorAgent::test_batch_difficulty_calibrated_to_mastery_band PASSED [ 93%]
backend\tests\scenarios\test_quiz_batch_ratio.py::TestQuizBatchRatio::test_cert_question_pct_computed_correctly PASSED [ 94%]
backend\tests\scenarios\test_quiz_batch_ratio.py::TestQuizBatchRatio::test_warning_logged_when_cert_ratio_below_80 PASSED [ 94%]
backend\tests\scenarios\test_quiz_only_mastery.py::TestSelfAssessmentSeedsRadarInitially::test_self_assessment_seeds_radar_when_no_quiz_rounds PASSED [ 94%]
backend\tests\scenarios\test_quiz_only_mastery.py::TestQuizAttemptsDoAffectRadar::test_quiz_attempt_increases_mastery_score PASSED [ 95%]
backend\tests\scenarios\test_quiz_only_mastery.py::TestSelfAssessmentEventsInDbAreIgnored::test_self_assessment_events_ignored_in_snapshot PASSED [ 95%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsCeiling::test_all_gen1_correct_yields_mastery_at_most_0_50 PASSED [ 95%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsCeiling::test_compute_ceiling_formula PASSED [ 96%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsTwoRounds::test_two_perfect_rounds_yield_mastery_between_0_50_and_0_75 PASSED [ 96%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsTwoRounds::test_compute_weighted_accuracy_two_perfect_rounds PASSED [ 97%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsDecline::test_bad_round_3_reduces_mastery_below_round_2_score PASSED [ 97%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsDecline::test_weighted_accuracy_bad_third_round PASSED [ 97%]
backend\tests\scenarios\test_round_metrics.py::TestRoundMetricsDecline::test_incomplete_round_is_not_counted PASSED [ 98%]
backend\tests\scenarios\test_skill_profiler.py::TestSkillProfilerScenarios::test_new_practitioner_with_quiz_attempt_gets_initial_profile PASSED [ 98%]
backend\tests\scenarios\test_skill_profiler.py::TestSkillProfilerScenarios::test_multiple_quiz_attempts_are_weighted_by_recency_and_consistency PASSED [ 98%]
backend\tests\scenarios\test_skill_profiler.py::TestSkillProfilerScenarios::test_re_running_without_new_signals_is_idempotent PASSED [ 99%]
backend\tests\scenarios\test_usage_signal.py::TestUsageSignalScenarios::test_mapped_session_produces_event_with_skill_id PASSED [ 99%]
backend\tests\scenarios\test_usage_signal.py::TestUsageSignalScenarios::test_unmapped_session_produces_record_without_skill_id PASSED [100%]

================================== FAILURES ===================================
_ TestGetCertificationsKnownPractitioner.test_known_practitioner_certification_returned _
  + Exception Group Traceback (most recent call last):
  |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_learning_portal.py", line 53, in test_known_practitioner_certification_returned
  |     async with stdio_client(_server_params()) as (read, write):
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\aymitra\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\contextlib.py", line 231, in __aexit__
  |     await self.gen.athrow(value)
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 200, in stdio_client
  |     async with anyio.create_task_group() as tg:
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 204, in stdio_client
    |     yield read_stream, write_stream
    |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_learning_portal.py", line 54, in test_known_practitioner_certification_returned
    |     async with ClientSession(read, write) as session:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 514, in __aexit__
    |     result = await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
    |     raise BaseExceptionGroup(
    | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_learning_portal.py", line 55, in test_known_practitioner_certification_returned
      |     await session.initialize()
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 654, in initialize
      |     result = await self.send_request(
      |              ^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 586, in send_request
      |     raw = await self._dispatcher.send_raw_request(method, data.get("params"), opts)
      |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\shared\jsonrpc_dispatcher.py", line 444, in send_raw_request
      |     raise MCPError(code=outcome.code, message=outcome.message, data=outcome.data)
      | mcp.shared.exceptions.MCPError: Connection closed
      +------------------------------------
---------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\claude\ai_trainer\backend\app\mcp_servers\learning_portal\server.py", line 15, in <module>
    from mcp.server.fastmcp import FastMCP
  File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\server\fastmcp.py", line 16, in <module>
    raise ModuleNotFoundError(_MESSAGE, name=__name__)
ModuleNotFoundError: No module named 'mcp.server.fastmcp'. This is mcp 2.x, where FastMCP was renamed to MCPServer (from mcp.server.mcpserver import MCPServer) and other APIs changed; see the migration guide at https://py.sdk.modelcontextprotocol.io/v2/migration/#fastmcp-renamed-to-mcpserver or pin 'mcp<2' to keep running v1 code.
_ ***REDACTED***.test_all_tools_return_empty_for_unknown_practitioner _
  + Exception Group Traceback (most recent call last):
  |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_learning_portal.py", line 80, in test_all_tools_return_empty_for_unknown_practitioner
  |     async with stdio_client(_server_params()) as (read, write):
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\aymitra\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\contextlib.py", line 231, in __aexit__
  |     await self.gen.athrow(value)
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 200, in stdio_client
  |     async with anyio.create_task_group() as tg:
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 204, in stdio_client
    |     yield read_stream, write_stream
    |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_learning_portal.py", line 81, in test_all_tools_return_empty_for_unknown_practitioner
    |     async with ClientSession(read, write) as session:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 514, in __aexit__
    |     result = await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
    |     raise BaseExceptionGroup(
    | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_learning_portal.py", line 82, in test_all_tools_return_empty_for_unknown_practitioner
      |     await session.initialize()
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 654, in initialize
      |     result = await self.send_request(
      |              ^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 586, in send_request
      |     raw = await self._dispatcher.send_raw_request(method, data.get("params"), opts)
      |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\shared\jsonrpc_dispatcher.py", line 444, in send_raw_request
      |     raise MCPError(code=outcome.code, message=outcome.message, data=outcome.data)
      | mcp.shared.exceptions.MCPError: Connection closed
      +------------------------------------
---------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\claude\ai_trainer\backend\app\mcp_servers\learning_portal\server.py", line 15, in <module>
    from mcp.server.fastmcp import FastMCP
  File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\server\fastmcp.py", line 16, in <module>
    raise ModuleNotFoundError(_MESSAGE, name=__name__)
ModuleNotFoundError: No module named 'mcp.server.fastmcp'. This is mcp 2.x, where FastMCP was renamed to MCPServer (from mcp.server.mcpserver import MCPServer) and other APIs changed; see the migration guide at https://py.sdk.modelcontextprotocol.io/v2/migration/#fastmcp-renamed-to-mcpserver or pin 'mcp<2' to keep running v1 code.
_ TestMappedSessionProducesSkillMapping.test_rag_session_maps_to_rag_fundamentals _
  + Exception Group Traceback (most recent call last):
  |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_usage_signals.py", line 51, in test_rag_session_maps_to_rag_fundamentals
  |     async with stdio_client(_server_params()) as (read, write):
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\aymitra\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\contextlib.py", line 231, in __aexit__
  |     await self.gen.athrow(value)
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 200, in stdio_client
  |     async with anyio.create_task_group() as tg:
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 204, in stdio_client
    |     yield read_stream, write_stream
    |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_usage_signals.py", line 52, in test_rag_session_maps_to_rag_fundamentals
    |     async with ClientSession(read, write) as session:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 514, in __aexit__
    |     result = await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
    |     raise BaseExceptionGroup(
    | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_usage_signals.py", line 53, in test_rag_session_maps_to_rag_fundamentals
      |     await session.initialize()
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 654, in initialize
      |     result = await self.send_request(
      |              ^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 586, in send_request
      |     raw = await self._dispatcher.send_raw_request(method, data.get("params"), opts)
      |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\shared\jsonrpc_dispatcher.py", line 444, in send_raw_request
      |     raise MCPError(code=outcome.code, message=outcome.message, data=outcome.data)
      | mcp.shared.exceptions.MCPError: Connection closed
      +------------------------------------
---------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\claude\ai_trainer\backend\app\mcp_servers\usage_signals\server.py", line 72, in <module>
    from mcp.server.fastmcp import FastMCP
  File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\server\fastmcp.py", line 16, in <module>
    raise ModuleNotFoundError(_MESSAGE, name=__name__)
ModuleNotFoundError: No module named 'mcp.server.fastmcp'. This is mcp 2.x, where FastMCP was renamed to MCPServer (from mcp.server.mcpserver import MCPServer) and other APIs changed; see the migration guide at https://py.sdk.modelcontextprotocol.io/v2/migration/#fastmcp-renamed-to-mcpserver or pin 'mcp<2' to keep running v1 code.
_ TestAmbiguousSessionReturnedUnmapped.test_neutral_session_has_null_skill_mapping _
  + Exception Group Traceback (most recent call last):
  |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_usage_signals.py", line 80, in test_neutral_session_has_null_skill_mapping
  |     async with stdio_client(_server_params()) as (read, write):
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\aymitra\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\contextlib.py", line 231, in __aexit__
  |     await self.gen.athrow(value)
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 200, in stdio_client
  |     async with anyio.create_task_group() as tg:
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\stdio.py", line 204, in stdio_client
    |     yield read_stream, write_stream
    |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_usage_signals.py", line 81, in test_neutral_session_has_null_skill_mapping
    |     async with ClientSession(read, write) as session:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 514, in __aexit__
    |     result = await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 847, in __aexit__
    |     raise BaseExceptionGroup(
    | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "C:\claude\ai_trainer\backend\tests\scenarios\test_mcp_usage_signals.py", line 82, in test_neutral_session_has_null_skill_mapping
      |     await session.initialize()
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 654, in initialize
      |     result = await self.send_request(
      |              ^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\client\session.py", line 586, in send_request
      |     raw = await self._dispatcher.send_raw_request(method, data.get("params"), opts)
      |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\shared\jsonrpc_dispatcher.py", line 444, in send_raw_request
      |     raise MCPError(code=outcome.code, message=outcome.message, data=outcome.data)
      | mcp.shared.exceptions.MCPError: Connection closed
      +------------------------------------
---------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\claude\ai_trainer\backend\app\mcp_servers\usage_signals\server.py", line 72, in <module>
    from mcp.server.fastmcp import FastMCP
  File "C:\claude\ai_trainer\backend\.venv\Lib\site-packages\mcp\server\fastmcp.py", line 16, in <module>
    raise ModuleNotFoundError(_MESSAGE, name=__name__)
ModuleNotFoundError: No module named 'mcp.server.fastmcp'. This is mcp 2.x, where FastMCP was renamed to MCPServer (from mcp.server.mcpserver import MCPServer) and other APIs changed; see the migration guide at https://py.sdk.modelcontextprotocol.io/v2/migration/#fastmcp-renamed-to-mcpserver or pin 'mcp<2' to keep running v1 code.
============================== warnings summary ===============================
tests/scenarios/test_auth.py::TestPractitionerSelfEnforcement::test_practitioner_cannot_fetch_another_practitioner_profile
tests/scenarios/test_auth.py::TestLeadershipAdminAccess::test_leadership_cannot_access_individual_attempts
tests/scenarios/test_auth.py::TestLeadershipAdminAccess::test_leadership_rollups_endpoint_returns_404_phase91
tests/scenarios/test_auth.py::TestAdminPasswordEnforcement::test_admin_with_must_change_password_blocked_from_data
tests/scenarios/test_phase22_multi_tenant.py::TestStep221DBSchema::test_soft_deleted_profile_excluded_from_normal_list
tests/scenarios/test_phase22_multi_tenant.py::TestStep222ProductAdminAuth::test_require_product_admin_rejects_org_admin
tests/scenarios/test_phase22_multi_tenant.py::TestStep222ProductAdminAuth::test_require_product_admin_rejects_practitioner
  C:\claude\ai_trainer\backend\.venv\Lib\site-packages\httpx\_client.py:1768: DeprecationWarning: Setting per-request cookies=<...> is being deprecated, because the expected behaviour on cookie persistence is ambiguous. Set cookies directly on the client instance instead.
    return await self.request(

tests/scenarios/test_auth.py: 1 warning
tests/scenarios/test_phase22_multi_tenant.py: 10 warnings
  C:\claude\ai_trainer\backend\.venv\Lib\site-packages\httpx\_client.py:1859: DeprecationWarning: Setting per-request cookies=<...> is being deprecated, because the expected behaviour on cookie persistence is ambiguous. Set cookies directly on the client instance instead.
    return await self.request(

tests/scenarios/test_phase22_multi_tenant.py::TestStep223PlanManagement::test_deactivate_plan_with_no_active_orgs
tests/scenarios/test_phase22_multi_tenant.py::TestStep223PlanManagement::test_deactivate_plan_with_active_orgs_returns_409
  C:\claude\ai_trainer\backend\.venv\Lib\site-packages\httpx\_client.py:1966: DeprecationWarning: Setting per-request cookies=<...> is being deprecated, because the expected behaviour on cookie persistence is ambiguous. Set cookies directly on the client instance instead.
    return await self.request(

tests/scenarios/test_phase22_multi_tenant.py::TestStep224OrgManagement::test_deactivating_enterprise_org_returns_enterprise_message
tests/scenarios/test_phase22_multi_tenant.py::TestStep224OrgManagement::test_deactivating_free_plan_org_returns_plan_message
tests/scenarios/test_phase22_multi_tenant.py::TestStep224OrgManagement::test_reactivating_org_allows_practitioner_login
tests/scenarios/test_phase22_multi_tenant.py::TestStep224OrgManagement::test_deactivate_practitioner_returns_403_on_login
tests/scenarios/test_phase22_multi_tenant.py::TestStep224OrgManagement::test_force_logout_practitioner_sessions_deleted_on_deactivation
tests/scenarios/test_phase22_multi_tenant.py::TestStep224OrgManagement::test_force_logout_org_all_practitioner_sessions_deleted
  C:\claude\ai_trainer\backend\.venv\Lib\site-packages\httpx\_client.py:1933: DeprecationWarning: Setting per-request cookies=<...> is being deprecated, because the expected behaviour on cookie persistence is ambiguous. Set cookies directly on the client instance instead.
    return await self.request(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
